account_id,customer_id,branch,balance,status
A01050,C0503,Hyderabad SecBad,744131.47,Dormant
A01051,C0234,Bangalore Indiranagar,749990,Dormant
A01052,C0365,Mumbai BKC,211360.92,Active
A01053,C0567,Delhi Connaught,397648.54,Dormant
A01054,C0964,Chennai Main,96458.17,Active
A01055,C0385,Bangalore Indiranagar,936856.87,Active
A01056,C0443,Delhi Connaught,473712.61,Active
A01057,C0191,Hyderabad SecBad,54771.61,Active
A01058,C0697,Hyderabad SecBad,771162.77,Active
A01059,C0600,Bangalore Indiranagar,524458.81,Active
A01060,C0677,Mumbai BKC,996017.72,Dormant
A01061,C0390,Bangalore Indiranagar,104824.48,Dormant
A01062,C0088,Chennai Main,618484.07,Active
A01063,C0791,Delhi Connaught,85226.96,Dormant
A01064,C0634,Mumbai BKC,931657.99,Dormant
A01065,C0303,Bangalore Indiranagar,390456.36,Dormant
A01066,C0818,Chennai Main,230126.6,Active
A01067,C0253,Chennai Main,737855.64,Active
A01068,C0731,Mumbai BKC,443717.27,Dormant
A01069,C0076,Chennai Main,127285.3,Active
A01070,C0085,Chennai Main,527215.6,Dormant
A01071,C0275,Chennai Main,171437.38,Active
A01072,C0158,Chennai Main,36119.83,Dormant
A01073,C0390,Bangalore Indiranagar,357484.4,Active
A01074,C0729,Mumbai BKC,915357.11,Active
A01075,C0803,Delhi Connaught,864376.9,Dormant
A01076,C0650,Delhi Connaught,467726.28,Active
A01077,C0158,Chennai Main,871027.37,Active
A01078,C0758,Bangalore Indiranagar,934922.71,Active
A01079,C0399,Chennai Main,548996.73,Active
A01080,C0325,Chennai Main,135979.79,Active
A01081,C0370,Bangalore Indiranagar,948537.65,Dormant
A01082,C0110,Hyderabad SecBad,539748.28,Active
A01083,C0094,Mumbai BKC,591240.1,Dormant
A01084,C0006,Delhi Connaught,457086.88,Active
A01085,C0966,Bangalore Indiranagar,749162.69,Active
A01086,C0316,Delhi Connaught,877416.42,Active
A01087,C0456,Bangalore Indiranagar,435542.39,Active
A01088,C0369,Bangalore Indiranagar,640146.72,Active
A01089,C0780,Hyderabad SecBad,534250.35,Active
A01090,C0277,Chennai Main,909014.23,Dormant
A01091,C0105,Mumbai BKC,482170.03,Active
A01092,C0136,Hyderabad SecBad,227901.32,Dormant
A01093,C0090,Delhi Connaught,90464.47,Active
A01094,C0192,Mumbai BKC,308560.32,Active
A01095,C0442,Chennai Main,412791.6,Active
A01096,C0460,Hyderabad SecBad,156561.82,Active
A01097,C0571,Bangalore Indiranagar,11545.26,Dormant
A01098,C0569,Delhi Connaught,523792.92,Active
A01099,C0525,Hyderabad SecBad,758535.16,Active
A01100,C0418,Hyderabad SecBad,137164.15,Active
A01101,C0106,Mumbai BKC,287475.49,Dormant
A01102,C0027,Delhi Connaught,535563.79,Dormant
A01103,C0092,Delhi Connaught,688082.19,Dormant
A01104,C0363,Delhi Connaught,492439.72,Dormant
A01105,C0568,Mumbai BKC,755717.23,Active
A01106,C0096,Delhi Connaught,300310.91,Active
A01107,C0612,Mumbai BKC,766103.33,Dormant
A01108,C0613,Bangalore Indiranagar,798166.81,Active
A01109,C0804,Mumbai BKC,597406.75,Active
A01110,C0333,Chennai Main,796970.62,Active
A01111,C0885,Delhi Connaught,548663.98,Dormant
A01112,C0395,Chennai Main,189382.41,Active
A01113,C0013,Chennai Main,882279.91,Active
A01114,C0299,Bangalore Indiranagar,437669.26,Dormant
A01115,C0424,Hyderabad SecBad,250646.22,Active
A01116,C0398,Bangalore Indiranagar,715223.05,Dormant
A01117,C0798,Mumbai BKC,646344.81,Active
A01118,C0087,Mumbai BKC,828598.43,Dormant
A01119,C0743,Delhi Connaught,221371.83,Active
A01120,C0923,Chennai Main,80130.52,Dormant
A01121,C0573,Bangalore Indiranagar,625697.69,Active
A01122,C0927,Hyderabad SecBad,517093.45,Active
A01123,C0249,Bangalore Indiranagar,800159.11,Active
A01124,C0586,Delhi Connaught,613603,Active
A01125,C0534,Bangalore Indiranagar,694230.63,Dormant
A01126,C0174,Hyderabad SecBad,272593.25,Active
A01127,C0702,Hyderabad SecBad,648808.58,Active
A01128,C0390,Chennai Main,532412.32,Dormant
A01129,C0174,Chennai Main,269553.2,Active
A01130,C0143,Delhi Connaught,188812.63,Active
A01131,C0276,Chennai Main,69395.49,Active
A01132,C0309,Mumbai BKC,137487.41,Active
A01133,C0275,Chennai Main,111245.99,Active
A01134,C0505,Mumbai BKC,455887.67,Dormant
A01135,C0150,Bangalore Indiranagar,453314.47,Dormant
A01136,C0065,Mumbai BKC,700772.13,Dormant
A01137,C0172,Delhi Connaught,492504.02,Active
A01138,C0446,Hyderabad SecBad,321323.08,Active
A01139,C0283,Delhi Connaught,152997.16,Active
A01140,C0432,Delhi Connaught,969746.5,Dormant
A01141,C0307,Delhi Connaught,23108.75,Dormant
A01142,C0496,Delhi Connaught,972360.27,Dormant
A01143,C0802,Chennai Main,282832.42,Active
A01144,C0079,Bangalore Indiranagar,125914.16,Active
A01145,C0370,Hyderabad SecBad,438978.22,Active
A01146,C0258,Mumbai BKC,9195.89,Active
A01147,C0967,Mumbai BKC,91106.79,Dormant
A01148,C0253,Bangalore Indiranagar,15710.12,Active
A01149,C0739,Delhi Connaught,217970.9,Dormant
A01150,C0641,Delhi Connaught,420822.78,Dormant
A01151,C0508,Hyderabad SecBad,785939.61,Dormant
A01152,C0609,Mumbai BKC,498897.36,Active
A01153,C0632,Delhi Connaught,372025.68,Active
A01154,C0201,Chennai Main,697237.87,Active
A01155,C0469,Hyderabad SecBad,32705.38,Active
A01156,C0110,Chennai Main,81142.87,Active
A01157,C0139,Chennai Main,750819.01,Dormant
A01158,C0312,Bangalore Indiranagar,146941.74,Active
A01159,C0007,Bangalore Indiranagar,267237.07,Dormant
A01160,C0972,Chennai Main,393029.35,Active
A01161,C0406,Bangalore Indiranagar,543648.76,Dormant
A01162,C0341,Chennai Main,182422.13,Active
A01163,C0862,Delhi Connaught,895803.28,Active
A01164,C0636,Bangalore Indiranagar,250829.39,Active
A01165,C0390,Chennai Main,382195.83,Active
A01166,C0824,Hyderabad SecBad,13602.87,Dormant
A01167,C0883,Hyderabad SecBad,974623.9,Dormant
A01168,C0338,Bangalore Indiranagar,714967.84,Active
A01169,C0451,Hyderabad SecBad,385413.1,Active
A01170,C0343,Mumbai BKC,974997.24,Active
A01171,C0441,Mumbai BKC,247915.03,Active
A01172,C0836,Hyderabad SecBad,994540.87,Dormant
A01173,C0844,Chennai Main,199980.7,Dormant
A01174,C0881,Hyderabad SecBad,735587.46,Active
A01175,C0667,Hyderabad SecBad,94866.34,Dormant
A01176,C0998,Hyderabad SecBad,666341.88,Dormant
A01177,C0609,Chennai Main,209238.68,Dormant
A01178,C0140,Chennai Main,389733.84,Dormant
A01179,C0308,Mumbai BKC,961252.68,Active
A01180,C0329,Bangalore Indiranagar,936279.03,Active
A01181,C0618,Mumbai BKC,159452.82,Active
A01182,C0971,Chennai Main,728508.84,Active
A01183,C0712,Chennai Main,744979.85,Active
A01184,C0206,Chennai Main,550030.36,Active
A01185,C0491,Chennai Main,123019.37,Dormant
A01186,C0322,Chennai Main,481748.36,Active
A01187,C0182,Chennai Main,299514.27,Active
A01188,C0988,Delhi Connaught,361066.23,Active
A01189,C0408,Delhi Connaught,53035.43,Dormant
A01190,C0992,Hyderabad SecBad,667028.09,Dormant
A01191,C0327,Delhi Connaught,973300.79,Dormant
A01192,C0299,Mumbai BKC,236729.87,Active
A01193,C0753,Hyderabad SecBad,434727.49,Dormant
A01194,C0712,Bangalore Indiranagar,16052.64,Active
A01195,C0649,Chennai Main,794596.01,Active
A01196,C0503,Delhi Connaught,585112.16,Dormant
A01197,C0991,Mumbai BKC,396412.49,Active
A01198,C0590,Bangalore Indiranagar,243846.24,Active
A01199,C0801,Chennai Main,968866.09,Active
A01200,C0249,Chennai Main,581495.95,Dormant
